Empty Room,SITTING,RUNNING,Walking
59.25,63.25,65,70
59.0,64.0,65,74
59.0,64.0,66,74
59.75,62.0,66,70
59.75,62.0,65,70
59.25,64.0,65,68
59.25,63.5,64,69
58.75,62.25,64,69
58.75,62.5,65,71
59.5,62.5,65,71
59.25,62.75,65,69
59.25,62.5,65,69
59.5,62.25,63,69
59.75,61.25,63,69
59.75,61.5,63,70
59.25,62.75,63,70
59.25,62.5,63,73
59.25,62.0,67,73
59.25,62.25,65,69
59.75,64.0,63,69
59.5,64.0,68,69
59.25,64.25,68,69
59.25,64.25,68,68
59.0,64.25,65,69
59.0,64.25,65,69
59.25,63.5,66,67
59.5,63.5,67,67
59.25,64.0,67,68
59.0,64.0,69,68
59.25,61.75,69,69
59.5,61.75,67,69
59.75,61.75,67,71
59.5,63.5,64,71
59.75,63.0,64,72
60.0,62.25,72,72
59.75,62.25,72,71
59.75,62.5,65,67
59.75,62.0,65,70
59.25,62.75,62,70
59.0,63.25,62,73
58.75,62.5,66,73
59.25,62.75,66,70
59.25,63.5,71,70
59.25,62.0,71,69
59.5,61.75,64,69
59.25,64.25,64,69
58.75,64.25,65,69
59.0,62.25,65,70
59.5,62.5,66,70
59.25,63.5,66,70
59.25,63.5,70,70
59.5,62.0,70,68
59.5,61.75,75,68
59.5,62.5,75,66
59.25,62.5,75,66
59.0,63.25,64,68
59.5,62.5,64,68
59.75,61.75,64,77
59.5,62.0,63,77
59.5,63.0,63,68
59.25,63.25,67,68
59.0,63.25,67,74
59.5,62.0,67,75
59.75,61.75,67,80
60.0,62.5,67,69
59.75,62.5,64,69
59.25,62.0,70,66
59.75,61.75,70,66
59.5,62.5,67,67
59.0,62.75,67,67
59.5,61.75,65,63
59.5,61.5,66,63
59.25,62.0,66,67
59.25,62.0,63,67
59.5,62.0,73,66
59.5,61.75,73,66
59.75,61.25,70,69
59.25,62.25,70,69
58.75,62.75,65,71
59.0,62.5,65,71
59.25,63.25,66,69
59.25,62.25,66,69
59.5,61.75,65,69
59.25,61.25,65,69
59.5,61.0,65,68
59.5,60.75,65,68
59.25,61.5,70,73
59.25,61.75,66,73
59.0,61.0,68,70
59.25,60.75,68,70
59.25,62.0,65,70
59.0,62.25,65,70
59.25,62.75,64,68
59.5,63.0,64,79
59.25,61.5,75,79
59.25,61.0,75,79
59.5,61.5,71,68
59.25,61.75,71,67
59.0,61.5,68,72
59.0,61.75,68,72
59.25,61.5,67,66
59.5,61.25,67,66
59.5,61.25,64,66
59.75,61.75,63,72
59.25,61.25,66,72
59.0,61.5,66,69
59.5,61.75,65,69
59.5,61.5,65,73
59.25,61.5,63,73
59.0,62.0,63,71
59.25,62.0,66,71
59.75,63.5,68,70
59.25,63.25,68,70
59.25,61.0,73,70
59.5,61.0,66,70
59.25,61.5,65,70
59.0,61.25,65,70
59.0,61.5,66,68
59.0,61.0,66,68
59.25,61.75,65,69
59.0,61.75,65,69
59.0,60.75,66,67
59.25,60.75,66,67
59.0,61.5,66,69
59.25,61.5,74,69
59.5,62.25,74,69
59.25,62.5,68,69
59.0,61.5,65,65
59.0,61.25,65,65
59.0,61.5,64,69
59.25,61.0,64,69
59.25,60.25,64,70
59.0,60.5,64,70
59.0,61.25,70,72
59.0,60.75,70,72
59.0,60.0,72,75
59.25,60.25,72,75
59.25,61.0,72,70
59.0,61.25,64,70
59.25,61.0,65,71
59.25,60.75,65,71
59.25,60.75,64,69
59.25,60.0,64,69
59.25,60.0,65,69
59.25,60.0,65,68
59.5,60.5,69,73
59.5,60.75,69,70
59.0,60.75,76,70
59.0,61.0,76,72
59.25,60.5,73,72
59.25,59.75,73,72
59.25,60.0,72,72
59.25,60.25,72,68
59.25,60.5,70,68
59.0,61.0,65,73
58.75,61.0,65,73
59.0,60.5,65,68
59.0,60.5,63,68
59.0,60.5,63,68
59.0,60.5,66,68
59.0,61.0,66,68
59.0,60.75,64,68
58.75,60.25,63,67
58.75,60.5,68,67
58.75,60.25,68,70
58.5,60.25,68,70
58.75,60.5,70,73
59.25,60.25,68,73
59.0,60.5,65,66
58.75,60.75,65,66
59.0,60.25,65,68
59.25,60.25,65,68
59.25,60.5,68,69
59.5,60.0,68,69
59.0,60.5,73,68
58.75,60.75,73,68
59.0,60.25,70,72
59.25,60.25,63,72
59.0,60.0,65,67
59.0,60.0,65,68
59.25,60.25,68,77
59.25,60.0,68,77
58.75,60.0,68,73
58.75,60.75,65,70
59.0,60.5,66,73
59.0,59.75,66,73
58.75,59.75,66,73
58.75,60.25,70,66
59.0,60.25,70,70
59.25,60.25,63,66
59.25,60.5,64,66
59.0,60.25,64,69
59.25,60.0,63,69
59.0,59.75,63,66
59.0,59.75,65,66
59.5,60.25,65,70
59.5,60.5,63,70
59.25,62.0,63,69
59.25,62.0,65,69
59.0,60.0,65,65
59.0,59.5,66,65
58.75,60.0,66,70
59.5,60.25,68,70
59.25,59.75,70,66
59.0,60.0,73,66
59.25,60.75,73,74
59.75,60.75,66,74
59.75,60.25,66,63
59.5,60.25,71,63
59.0,60.5,71,70
59.0,60.5,67,70
59.0,61.25,67,69
59.0,60.75,64,69
59.25,60.75,64,67
59.25,60.5,67,67
59.25,60.75,67,67
59.25,61.25,73,67
59.0,61.25,73,66
59.0,62.5,65,66
59.25,62.5,66,67
59.25,60.25,66,67
59.25,60.25,65,68
59.25,60.5,65,68
59.5,60.25,66,67
59.25,60.0,66,67
59.25,60.25,65,69
59.0,60.5,69,69
59.25,61.5,75,68
59.5,61.25,75,68
59.0,60.0,71,68
59.0,60.25,71,69
59.25,61.0,64,68
59.25,60.75,64,72
59.0,60.75,66,72
59.0,61.0,66,71
59.5,61.5,67,71
59.5,61.0,66,80
59.75,61.25,65,80
59.75,60.75,65,74
59.5,61.0,64,74
59.5,60.5,66,73
59.25,60.5,65,73
59.0,60.5,65,69
59.0,60.5,69,69
59.0,60.75,69,67
59.0,62.0,67,67
59.0,62.0,67,68
59.0,60.5,66,67
59.0,60.5,72,73
59.5,60.75,72,73
59.25,60.75,66,67
59.0,61.75,66,67
59.25,61.75,65,66
59.0,59.75,65,66
59.0,60.0,65,71
59.0,61.0,67,71
59.0,60.75,67,69
59.25,60.5,72,69
59.25,60.5,72,69
59.25,61.25,64,69
59.0,61.25,64,68
58.75,61.0,65,68
59.25,60.0,65,68
59.25,60.75,72,68
59.25,61.25,72,70
59.25,60.5,64,70
59.0,60.5,64,70
59.25,60.75,69,73
59.5,62.0,69,72
59.25,62.25,64,70
59.25,60.25,65,70
59.25,60.5,65,68
59.25,62.0,66,68
59.25,61.75,66,71
59.0,60.5,64,71
59.25,60.75,69,67
59.25,61.5,74,79
59.25,61.5,74,79
59.25,60.5,66,71
59.25,60.5,66,65
59.0,61.25,63,65
59.0,61.25,63,69
58.75,60.75,64,69
58.75,61.0,64,70
59.0,62.0,64,70
59.0,61.75,71,70
59.25,60.25,71,70
59.25,60.5,64,68
59.25,60.75,69,68
59.25,60.5,69,68
58.75,60.25,66,68
58.75,60.5,66,72
59.0,61.25,67,72
59.0,61.25,71,70
59.0,59.75,71,70
59.5,59.75,69,67
59.5,61.0,69,67
59.0,61.0,64,66
59.25,61.75,66,66
59.5,61.75,66,67
59.5,60.5,74,66
59.25,60.5,74,68
59.0,60.25,68,68
58.75,60.25,68,67
59.25,60.25,70,67
59.25,61.25,70,67
59.0,60.75,66,67
59.0,62.0,66,68
59.0,61.75,64,68
58.75,59.75,64,77
59.25,60.0,65,77
59.0,60.75,65,70
58.75,60.5,63,70
59.25,60.0,63,73
59.25,60.5,64,73
59.25,61.25,64,67
59.0,60.75,69,66
59.0,60.25,69,72
59.25,60.25,70,72
59.25,61.0,70,66
59.25,60.75,66,66
59.5,60.25,66,68
59.5,60.0,64,68
59.25,60.25,66,69
58.75,60.0,65,69
59.0,60.0,65,72
59.5,60.0,76,72
59.5,60.75,76,67
59.25,61.0,71,67
59.25,61.75,67,67
59.25,61.5,67,67
59.25,59.5,66,69
58.75,59.75,66,76
59.0,60.5,65,76
59.0,60.25,65,69
58.75,59.75,65,76
58.75,59.75,65,76
59.0,61.0,64,69
59.25,60.75,67,69
59.0,59.75,67,69
59.0,62.0,72,72
58.75,59.75,72,72
58.5,59.75,72,65
58.5,59.5,71,65
58.75,60.0,69,69
59.0,60.25,66,69
58.75,59.75,66,69
58.75,59.75,64,69
59.25,60.75,64,69
58.75,60.75,66,69
59.25,59.75,66,67
59.25,60.0,66,66
59.0,60.75,66,66
58.75,60.75,66,66
58.75,61.75,66,69
59.25,61.75,65,69
59.0,60.0,65,70
59.0,59.75,65,70
59.25,59.75,65,80
59.25,60.0,70,80
59.0,60.25,70,68
58.75,61.5,63,68
59.5,60.5,63,67
59.75,60.75,65,67
59.25,61.0,65,69
59.0,61.0,63,69
59.25,62.0,63,68
59.25,61.75,65,68
59.0,60.25,65,69
59.25,60.0,69,69
59.5,60.25,69,71
59.25,60.0,69,71
59.5,60.25,68,68
59.0,61.25,64,68
59.0,60.0,68,66
59.25,60.0,68,75
59.0,61.5,65,75
59.0,61.5,65,75
59.0,61.5,65,74
59.0,61.5,65,67
59.0,60.25,65,67
59.25,60.25,69,73
59.25,60.0,69,73
59.25,60.5,66,72
59.25,61.5,70,65
59.5,60.5,70,69
59.5,60.5,69,69
59.25,61.0,69,69
59.5,60.25,67,69
59.5,60.25,67,77
59.0,60.25,64,77
59.0,60.5,64,66
59.5,60.75,64,66
59.25,60.75,66,73
59.25,61.0,64,73
59.0,61.0,64,67
59.0,61.25,66,67
59.0,63.75,66,72
59.25,63.5,66,72
59.0,61.0,66,65
59.25,60.75,64,65
59.5,61.75,64,68
59.25,62.0,62,68
59.0,61.0,62,66
58.75,60.75,65,66
58.75,60.75,65,77
59.25,60.75,68,77
59.25,60.5,68,69
59.0,60.75,65,69
59.0,61.5,65,70
58.75,61.5,67,70
58.75,62.5,67,69
59.0,62.25,68,69
59.0,60.75,68,69
58.75,60.25,67,66
59.0,60.25,67,66
59.25,61.5,68,69
59.5,61.5,68,69
59.25,60.5,68,68
58.75,59.75,64,68
59.0,59.75,64,72
59.25,60.5,64,72
59.0,60.5,64,68
58.75,61.0,66,68
59.0,60.75,66,70
59.0,59.75,67,70
58.75,60.5,67,70
59.0,61.25,65,70
59.5,61.0,66,70
59.5,60.5,66,70
59.0,61.25,64,69
58.75,61.75,65,69
59.0,61.0,65,68
59.25,60.0,70,67
59.25,60.25,70,70
58.75,61.5,71,66
58.75,61.5,71,67
58.75,60.0,66,67
59.5,60.5,66,70
59.5,61.5,66,70
58.75,61.75,66,77
58.75,61.0,66,77
59.75,60.5,66,67
59.5,62.25,65,67
58.75,61.75,65,68
58.75,60.25,65,68
59.0,60.0,65,71
59.25,60.75,65,71
59.0,60.75,65,69
59.0,62.0,67,69
59.25,61.75,67,72
59.0,60.25,65,72
58.75,61.0,65,67
59.0,61.25,67,68
58.75,61.0,67,68
58.75,61.75,68,71
58.75,61.25,68,71
58.75,61.0,67,72
59.0,59.75,67,72
59.0,59.75,71,71
58.75,60.75,71,71
58.75,61.0,67,74
59.0,62.25,67,74
59.25,61.5,64,72
59.25,60.0,64,72
59.25,60.25,66,67
59.5,61.0,66,67
59.25,61.25,66,71
58.75,60.5,65,71
58.75,60.5,65,66
58.75,61.0,65,66
58.75,60.5,65,69
59.0,59.5,65,69
59.25,59.75,65,65
59.25,60.75,64,67
59.5,60.25,64,71
59.5,61.5,70,71
59.0,61.5,70,70
59.25,59.5,66,66
59.0,60.0,66,67
59.0,60.75,69,67
58.75,61.0,69,66
58.75,60.5,66,66
59.25,61.0,66,69
59.25,61.75,71,71
58.75,61.5,71,71
58.75,60.5,66,73
59.0,60.0,66,73
59.0,61.25,68,67
59.0,61.25,68,72
59.0,61.25,64,72
59.25,61.25,64,71
59.25,60.75,66,71
59.25,60.25,66,69
59.25,61.0,66,75
59.25,61.25,66,75
59.25,61.0,63,72
59.25,61.25,63,72
59.25,62.0,63,73
59.25,62.0,63,73
59.25,61.75,68,67
59.0,60.75,68,67
59.0,61.0,69,72
59.25,61.75,69,72
59.25,61.5,67,71
59.5,61.75,72,71
59.5,62.0,72,68
59.0,61.0,62,68
59.0,60.5,67,65
58.75,61.0,65,79
58.75,60.5,67,79
59.5,61.0,72,73
59.25,61.5,72,75
59.25,60.75,64,75
59.0,61.0,64,68
59.25,62.0,64,68
59.25,61.5,65,70
59.0,60.5,65,70
59.0,60.5,65,70
59.0,61.5,68,70
59.0,61.0,68,67
59.0,62.25,68,67
59.0,63.0,65,70
58.75,60.5,66,70
58.75,60.25,66,72
59.0,60.75,63,72
59.0,61.0,63,67
59.5,60.75,64,67
59.5,61.0,70,67
59.0,61.75,70,67
59.0,61.5,69,67
59.0,60.75,70,68
59.0,60.5,70,68
59.25,60.75,70,71
59.25,61.0,70,71
59.0,61.75,66,69
59.0,61.25,66,69
59.0,60.25,72,69
59.0,60.25,72,69
58.75,60.5,72,75
58.75,60.5,63,75
59.25,60.75,66,67
59.25,61.0,66,67
59.25,62.0,65,71
59.25,61.75,65,71
59.25,60.25,67,67
59.25,60.75,67,67
59.25,61.75,72,68
59.25,61.25,72,68
59.5,61.5,67,67
59.75,61.5,63,67
59.0,60.5,67,69
59.0,60.25,67,69
59.5,60.75,67,66
59.75,60.75,70,66
59.75,60.5,70,73
59.25,60.75,70,76
59.0,61.75,66,76
59.25,61.75,66,64
59.0,61.0,66,64
58.75,61.5,66,71
59.0,62.75,65,75
59.25,63.0,65,75
59.25,63.75,65,75
59.0,63.25,65,75
59.0,60.75,65,73
59.25,60.25,65,67
59.0,61.0,65,67
58.75,61.25,65,75
59.0,60.25,65,75
58.75,60.25,65,67
58.75,61.25,65,67
59.25,61.5,66,67
59.5,60.5,66,74
59.25,60.25,66,68
59.25,60.5,68,68
59.0,63.0,65,71
59.0,63.0,65,71
59.0,60.25,66,67
59.0,60.25,66,68
59.25,61.75,70,68
59.25,61.25,70,64
59.25,60.25,69,70
59.25,60.75,69,70
58.75,62.25,67,69
58.75,62.0,66,69
59.0,61.0,63,70
59.0,61.5,63,70
58.75,62.5,70,68
58.75,62.25,70,68
59.25,62.0,65,71
59.25,61.75,65,71
59.25,60.75,66,70
59.5,60.5,66,70
59.25,61.5,64,76
58.5,61.25,64,76
59.0,60.5,66,71
59.75,60.75,66,71
59.5,62.0,65,79
59.0,62.0,65,79
58.75,62.25,67,69
58.75,62.25,66,69
58.75,62.5,73,70
58.75,62.5,73,70
59.0,60.25,65,68
59.25,60.5,65,68
59.0,61.5,63,69
59.0,61.25,63,69
59.0,60.0,65,70
58.75,60.25,65,70
59.0,62.0,65,70
59.5,62.0,63,67
59.5,60.5,65,66
59.0,60.5,65,68
58.75,61.75,63,68
58.75,63.0,63,73
59.0,63.0,66,73
60.0,63.0,66,67
60.0,62.75,63,67
59.25,60.5,63,67
59.25,60.5,66,67
59.5,61.25,66,68
59.5,61.0,70,68
59.0,59.75,70,68
59.0,60.0,65,68
59.25,61.25,63,72
59.0,61.25,63,72
59.25,60.75,67,65
59.25,60.75,67,65
58.75,62.25,64,73
58.75,62.25,65,73
58.75,63.25,73,73
59.0,63.0,73,73
59.0,60.5,69,76
58.75,60.75,69,76
59.0,61.5,64,67
59.25,61.0,64,67
59.5,60.5,64,68
59.25,62.25,64,68
59.0,61.25,66,67
59.5,61.25,66,67
59.75,61.0,67,71
59.25,61.0,67,71
59.25,61.0,67,69
59.5,61.0,66,69
59.25,61.75,69,68
59.0,62.0,69,68
59.0,61.0,70,69
59.0,61.0,70,69
59.0,61.5,63,69
59.0,61.5,64,69
59.0,61.75,70,73
59.0,61.75,73,73
59.0,60.25,73,73
59.0,60.25,68,70
58.75,60.25,68,67
58.75,60.75,66,66
58.75,61.25,66,74
59.0,60.75,64,74
59.0,61.25,67,72
59.25,62.0,67,69
59.25,62.0,64,69
59.25,61.25,64,68
59.25,61.5,64,68
59.25,61.75,64,70
59.25,61.25,68,70
59.25,62.0,68,72
59.25,62.0,72,67
59.0,60.75,72,67
59.25,61.25,71,69
59.0,61.25,71,69
59.0,61.0,66,65
59.0,60.25,66,65
59.0,60.5,66,67
59.25,60.75,66,67
59.25,60.75,76,69
59.0,60.0,76,69
59.25,60.0,76,69
60.0,60.5,69,69
59.75,60.25,67,69
58.75,60.75,65,66
59.0,61.0,65,69
59.25,60.75,66,69
59.0,60.75,67,72
59.5,61.0,67,72
59.75,60.75,65,72
59.0,61.5,67,72
58.75,61.5,67,69
58.75,60.25,65,69
59.0,60.0,65,69
59.5,60.5,64,72
59.25,60.5,64,74
58.75,59.75,68,74
59.0,59.75,68,75
59.0,61.25,69,75
58.75,61.25,69,66
58.75,60.5,68,68
58.75,60.5,63,68
59.25,61.0,65,67
59.0,61.75,65,67
58.75,60.5,65,68
58.75,62.0,65,68
59.25,61.5,62,73
59.5,59.5,62,73
59.25,60.0,65,75
59.0,60.75,65,75
59.0,60.25,66,69
59.0,60.0,66,69
59.0,60.5,67,66
58.75,61.25,67,68
59.0,61.5,70,67
59.5,60.75,70,67
59.5,60.5,69,65
59.25,61.0,69,65
59.25,61.0,71,70
59.25,61.25,71,70
59.75,60.75,67,68
59.75,60.0,67,68
59.25,60.25,66,71
59.25,60.5,66,71
59.0,60.25,65,74
59.0,60.25,65,74
58.75,60.75,66,68
58.75,61.0,66,68
59.0,61.0,68,70
59.25,61.0,68,70
59.25,61.0,67,73
59.25,61.5,67,73
59.5,61.5,66,68
59.5,61.0,66,68
59.25,61.75,68,68
60.0,62.0,68,67
59.5,62.0,66,67
59.25,62.0,65,69
59.5,62.0,65,69
59.25,61.75,72,71
59.25,61.75,68,71
59.75,61.75,64,69
59.5,61.75,68,71
59.5,61.25,68,71
59.25,61.0,65,67
59.0,61.75,65,70
59.0,61.75,63,70
58.75,61.0,63,69
58.75,60.5,65,69
59.25,60.75,65,70
59.5,61.5,66,70
59.25,61.5,72,69
59.0,61.25,64,69
58.75,62.25,64,69
59.5,62.75,69,69
59.5,62.0,69,68
59.5,62.5,69,68
59.5,62.25,69,74
59.25,60.75,70,74
59.5,60.75,70,73
59.5,62.0,65,70
58.75,61.75,65,80
59.0,60.5,68,80
59.5,60.0,68,67
59.5,60.5,64,67
59.25,60.25,64,71
59.0,60.5,68,71
59.0,60.5,68,71
58.75,59.75,66,66
59.0,60.0,66,70
59.0,59.75,68,70
58.75,59.75,68,72
59.0,59.75,65,72
59.25,59.75,65,69
59.25,58.75,65,69
59.25,58.75,65,69
59.5,59.5,65,65
59.75,59.5,65,65
59.5,59.75,65,69
59.25,59.75,65,71
59.25,58.5,71,71
59.5,58.5,71,66
59.5,59.25,71,68
59.0,59.5,66,68
59.0,60.5,69,65
59.25,60.25,69,65
59.0,60.25,68,73
59.5,59.5,75,73
59.5,59.75,75,71
59.25,60.5,64,71
59.0,60.25,64,79
59.5,59.75,61,79
59.0,60.75,69,68
59.0,60.25,67,68
59.25,61.25,67,72
59.25,62.0,63,72
59.0,61.0,63,66
59.0,61.0,65,66
59.25,61.5,65,67
59.5,60.5,64,67
59.5,61.0,64,72
59.25,61.25,65,72
59.0,60.5,65,72
59.25,60.25,69,72
59.5,60.5,69,69
59.5,60.5,68,69
59.5,58.75,68,68
59.5,58.5,69,68
59.25,59.0,69,72
59.5,59.5,70,72
59.25,59.0,70,72
59.0,58.5,68,67
59.0,59.0,67,65
58.75,60.25,65,71
59.0,60.5,65,71
59.5,60.0,63,73
59.75,60.25,63,73
59.75,61.0,65,70
59.5,61.0,65,70
59.5,61.25,63,73
59.25,61.25,63,73
59.0,61.25,63,69
59.25,60.5,62,69
59.25,60.75,64,67
59.0,61.0,64,67
59.0,60.75,65,69
59.0,60.25,65,69
59.0,60.75,64,69
59.0,61.25,64,69
59.0,61.0,65,72
59.75,60.5,65,72
59.5,61.5,64,71
59.0,62.0,64,71
59.25,60.75,64,79
59.25,61.75,66,79
59.25,61.75,68,69
59.0,60.0,69,70
58.75,60.5,69,70
58.75,61.25,73,70
59.5,61.0,73,70
59.25,60.5,67,68
59.25,61.25,67,69
59.25,62.25,65,69
58.75,62.5,65,69
58.75,61.0,64,69
59.0,62.0,64,64
59.0,63.0,65,64
59.0,61.5,65,69
59.0,61.5,64,69
58.75,60.0,64,74
58.75,59.25,66,74
59.25,60.25,65,78
59.0,60.5,65,77
58.75,61.25,65,69
59.0,61.25,65,69
59.5,60.25,69,71
59.5,61.0,69,71
59.0,60.75,65,70
59.0,60.25,64,70
59.0,61.75,67,68
58.75,61.75,67,71
59.0,61.75,68,71
58.75,61.5,68,68
58.75,61.25,71,66
59.0,61.5,71,66
59.25,61.5,65,69
59.5,62.5,65,69
59.25,62.75,64,70
58.75,62.25,64,70
58.75,61.75,63,73
58.75,60.75,63,73
58.75,61.0,64,69
58.75,61.5,64,69
58.75,61.25,67,70
59.0,61.0,67,70
59.0,61.0,66,74
59.0,61.0,63,74
59.0,61.5,68,70
59.25,60.75,68,70
59.0,62.5,74,72
58.75,63.5,74,72
59.25,62.75,73,69
59.25,63.75,73,69
58.75,63.25,73,71
58.75,61.5,66,71
59.0,62.0,71,74
59.0,62.5,71,74
58.75,61.5,70,66
58.75,60.75,66,66
59.25,61.0,66,70
59.25,61.25,69,70
59.0,61.0,69,68
59.0,60.5,76,68
58.75,62.0,76,68
58.75,62.75,67,65
58.75,62.25,67,68
58.75,61.75,65,73
59.0,62.75,65,73
59.0,62.75,64,70
59.0,62.5,64,70
59.0,62.0,63,68
58.5,62.75,63,68
58.5,63.25,65,67
59.25,62.0,70,67
59.25,62.75,72,67
59.0,62.75,70,66
59.0,62.5,66,70
59.0,61.25,66,70
59.0,62.25,67,72
59.25,63.0,68,71
59.25,63.25,68,73
59.25,63.0,65,73
59.0,62.25,71,76
59.0,62.25,71,76
59.0,63.5,63,70
58.75,63.5,63,70
59.0,62.75,64,70
59.25,62.25,64,70
59.25,62.25,65,66
59.0,62.0,65,66
59.5,62.0,65,73
59.25,60.5,65,73
58.75,61.25,66,73
59.0,62.75,66,73
59.25,62.25,64,76
59.5,63.0,64,76
59.5,63.0,68,67
59.25,64.0,68,67
59.75,63.75,70,67
59.75,61.75,70,67
59.25,62.25,66,69
59.5,63.25,66,69
59.75,62.25,73,70
59.75,62.0,73,70
59.25,62.75,67,70
59.0,61.5,67,69
59.5,61.25,67,69
59.25,62.25,65,66
58.75,62.25,65,72
58.75,63.0,67,72
59.0,62.0,67,76
59.0,63.5,70,76
58.75,64.25,70,67
58.75,64.0,67,70
59.0,62.5,67,70
59.0,62.0,64,72
58.75,62.25,64,72
58.75,62.25,67,75
59.25,61.5,67,75
59.25,61.75,65,65
59.0,63.0,67,65
59.0,62.75,67,68
58.75,62.25,65,68
58.75,62.5,66,67
59.75,63.5,66,67
59.75,63.0,64,67
59.25,62.25,64,67
59.25,62.5,65,68
59.25,63.5,65,68
59.5,63.25,67,71
59.5,61.75,67,71
59.25,62.25,66,67
58.75,62.75,64,67
59.0,62.25,75,67
59.25,62.75,75,67
59.0,62.5,65,68
59.0,62.75,65,68
59.5,63.0,65,70
59.5,62.0,68,70
59.25,62.5,68,78
59.0,63.5,65,78
59.0,62.75,63,77
59.0,63.0,63,77
59.0,63.25,72,66
59.25,63.25,72,66
59.5,63.25,67,66
59.25,63.25,67,74
59.0,63.25,65,70
59.25,63.75,65,67
59.75,64.25,66,67
60.0,62.5,66,67
59.5,63.0,65,67
59.5,63.25,70,67
59.25,63.75,70,67
59.25,63.5,66,76
59.25,62.5,64,76
59.0,62.25,64,68
59.0,63.75,64,68
59.0,63.5,68,69
58.75,62.25,68,69
58.75,62.75,65,68
59.25,64.0,65,68
59.25,63.75,66,72
59.25,62.5,66,72
59.25,62.5,66,68
59.25,62.5,66,68
59.25,62.5,65,72
59.25,62.25,67,72
59.25,62.5,67,67
59.0,62.5,64,67
59.0,62.0,65,73
59.25,62.0,65,73
60.0,62.25,63,67
59.0,62.75,68,67
59.0,62.25,68,71
59.0,61.0,66,71
59.25,61.75,67,70
59.5,62.25,67,70
59.25,62.0,72,71
59.5,62.75,72,71
59.75,63.0,67,78
59.5,63.0,67,78
59.0,62.75,66,68
59.0,61.5,66,68
59.25,61.75,64,67
59.5,63.25,65,67
59.5,63.25,65,72
59.0,63.25,65,72
59.0,63.25,66,72
59.25,61.25,66,68
59.5,61.25,71,68
59.75,61.5,71,73
59.5,61.25,67,73
59.25,61.25,67,79
59.5,61.5,63,79
59.5,63.0,63,66
59.25,63.0,69,66
58.75,62.25,69,68
59.5,60.5,65,68
59.5,60.75,65,67
59.0,60.75,74,67
59.0,60.75,74,67
59.25,62.25,65,73
59.5,62.0,65,73
59.5,63.75,68,69
59.25,63.75,68,70
59.5,61.25,74,70
59.5,61.5,74,71
58.75,62.0,71,71
58.75,61.75,71,69
58.75,61.75,71,69
59.0,62.0,71,71
59.5,63.75,66,71
59.5,64.0,66,71
59.25,62.0,65,74
59.0,61.75,62,74
59.5,62.5,62,73
59.25,62.5,64,73
59.25,63.25,65,67
59.0,63.0,67,68
59.25,62.25,67,68
59.5,62.25,66,67
60.0,62.75,68,67
59.75,62.5,68,74
59.0,61.25,65,74
59.25,62.0,66,75
59.5,63.0,66,75
59.25,62.25,70,72
58.75,61.5,70,72
58.75,61.5,67,72
59.0,62.25,71,72
59.0,62.25,71,72
59.0,61.5,71,67
59.0,61.5,68,67
59.0,61.75,63,72
59.0,61.75,69,72
59.25,62.0,69,74
59.25,62.25,63,74
59.0,62.5,63,68
59.75,61.5,66,68
59.5,62.25,66,66
59.0,62.5,71,66
59.0,62.25,71,78
58.75,61.75,63,78
58.75,63.0,63,69
59.25,63.5,64,69
59.5,62.25,64,67
59.5,61.75,65,67
59.5,61.75,65,66
59.25,62.5,62,66
59.25,62.25,62,66
59.0,62.0,72,66
59.0,63.0,72,68
59.5,63.0,70,68
59.25,62.5,70,74
59.0,61.5,65,74
58.75,63.25,65,71
58.75,63.25,65,71
58.75,63.25,65,70
59.0,63.25,64,70
59.0,63.25,64,68
59.0,62.75,75,72
59.25,62.75,75,72
59.0,61.0,65,67
58.75,60.75,66,72
58.75,60.25,65,72
58.75,60.25,68,68
59.25,62.0,68,68
59.5,61.75,66,72
59.25,61.25,66,72
59.0,61.25,73,66
59.0,61.5,73,66
59.5,61.5,66,66
59.5,61.5,69,68
59.0,61.5,69,68
59.0,63.25,66,68
59.5,63.25,63,71
59.5,60.75,63,71
59.0,60.75,63,69
59.25,62.0,63,70
59.25,62.0,69,70
59.75,62.0,69,68
59.25,61.0,74,68
58.75,61.5,74,73
58.75,62.0,66,73
58.75,62.0,66,72
58.75,61.0,73,72
58.75,61.25,73,70
59.0,63.25,65,70
59.25,62.0,65,68
59.25,61.0,64,68
59.25,61.25,64,70
59.0,61.5,65,70
58.75,61.5,65,68
58.75,61.5,75,68
58.75,61.25,75,65
59.0,62.0,67,65
59.25,62.25,67,68
59.0,61.5,70,68
59.0,61.5,70,65
58.75,61.5,64,74
58.75,61.75,64,74
58.75,62.0,68,70
59.25,60.75,68,76
59.25,60.25,64,76
59.0,61.25,64,74
59.0,62.0,64,74
59.0,61.25,64,74
59.0,60.5,65,74
58.75,60.75,65,71
58.75,62.25,70,72
59.0,62.25,70,72
59.0,61.75,65,72
58.75,61.75,65,69
59.0,62.75,68,69
59.25,63.0,68,67
59.25,61.0,65,73
59.5,61.0,65,73
59.25,62.0,65,70
59.25,62.0,65,70
59.0,63.25,65,68
58.75,63.25,70,68
58.75,61.75,71,67
58.75,61.75,71,67
59.25,62.25,63,72
59.5,61.5,65,72
59.25,62.0,65,66
59.0,61.0,67,66
58.75,61.25,67,66
59.0,62.0,68,66
59.25,60.5,68,67
59.25,60.5,64,67
59.0,60.75,64,73
59.25,61.25,70,73
59.25,61.75,70,64
59.0,61.5,66,64
59.25,61.25,66,69
59.5,61.25,64,69
